"id";"name";"expiry_date";"section_id";"quantity";"sku";"category_id";"description";"status";"min_quantity";"price"
445;"Methix";"";1;32;"";2;"";"1";10;50.0
446;"Methycobal T";"";1;44;"";2;"";"1";10;30.0
447;"Mixel 200mg";"";1;5;"";2;"";"1";10;53.0
448;"Modect IR";"";1;9;"";2;"";"1";10;15.0
449;"modpiline";"";1;10;"";2;"";"1";10;20.0
450;"Mofest T";"";1;5;"";2;"";"1";10;84.0
451;"Montiget 10mg";"";1;10;"";2;"";"1";10;36.0
452;"Montiget 5mg";"";1;12;"";2;"";"1";10;31.0
453;"Montika 10g";"";1;25;"";2;"";"1";10;33.0
454;"Motilium T";"";1;32;"";2;"";"1";10;9.0
455;"Movax 2mg";"";1;16;"";2;"";"1";10;23.0
456;"Moxiget 400mg";"";1;5;"";2;"";"1";10;111.0
457;"Musoril";"";1;17;"";2;"";"1";10;60.0
458;"Myfol";"";1;45;"";2;"";"1";10;19.2
459;"Myonal";"";1;47;"";2;"";"1";10;24.0
460;"Myteka 10g";"";1;30;"";2;"";"1";10;38.0
461;"Neo Antial";"";1;20;"";2;"";"1";10;21.0
462;"Neocobal";"";1;12;"";2;"";"1";10;2.0
463;"Neoprox 500";"";1;10;"";2;"";"1";10;13.0
464;"Nervon";"";1;30;"";2;"";"1";10;16.0
465;"Neurabion T";"";1;88;"";2;"";"1";10;10.0
466;"Neuroson";"";1;1;"";2;"";"1";10;15.0
467;"Newday 5/80";"";1;12;"";2;"";"1";10;24.0
468;"Nexum 40g";"";1;14;"";2;"";"1";10;43.0
469;"Nezkil";"";1;5;"";2;"";"1";10;138.0
470;"Nezkil 600mg";"";1;8;"";2;"";"1";10;155.0
471;"Nims";"";1;14;"";2;"";"1";10;11.0
472;"Nise";"";1;10;"";2;"";"1";10;9.0
473;"Noclot";"";1;18;"";2;"";"1";10;22.0
474;"Noran";"";1;61;"";2;"";"1";10;7.0
475;"Norvasc";"";1;34;"";2;"";"1";10;15.0
476;"Nospa 40mg";"";1;17;"";2;"";"1";10;9.0
477;"Nospa Forte";"";1;49;"";2;"";"1";10;14.0
478;"Novidat 250g";"";1;8;"";2;"";"1";10;24.0
479;"Novidat 500g";"";1;2;"";2;"";"1";10;40.0
480;"Novoteph 20g";"";1;13;"";2;"";"1";10;18.0
481;"Novoteph 40g";"";1;13;"";2;"";"1";10;32.0
482;"Nuberol";"";1;10;"";2;"";"1";10;6.0
483;"Nuberol Forte";"";1;5;"";2;"";"1";10;9.0
484;"Ob Flox 250g";"";1;19;"";2;"";"1";10;16.0
485;"Ob Flox 500g";"";1;17;"";2;"";"1";10;44.0
486;"Omega 20mg";"";1;5;"";2;"";"1";10;24.0
487;"Omega 40mg";"";1;9;"";2;"";"1";10;27.0
488;"Onato 10 mg";"";1;10;"";2;"";"1";10;8.0
489;"Onato 5 mg";"";1;16;"";2;"";"1";10;8.0
490;"Onset";"";1;7;"";2;"";"1";10;45.0
491;"Orglu";"";1;27;"";2;"";"1";10;8.0
492;"Osnate 800g";"";1;25;"";2;"";"1";10;13.0
493;"Osnate D";"";1;24;"";2;"";"1";10;16.0
494;"Ossonban D";"";1;30;"";2;"";"1";10;12.0
495;"Panadol CF";"";1;31;"";2;"";"1";10;5.0
496;"Panadol Extend";"";1;5;"";2;"";"1";10;6.0
497;"Panadol Extra";"";1;34;"";2;"";"1";10;3.0
498;"Paracetamol";"";1;108;"";2;"";"1";10;2.0
499;"Phlogin 50g";"";1;18;"";2;"";"1";10;21.0
500;"Piozer 15g";"";1;14;"";2;"";"1";10;21.0
501;"Polymalt T";"";1;18;"";2;"";"1";10;13.0
502;"Polypep 40g";"";1;6;"";2;"";"1";10;39.0
503;"Ponstan Tab";"";1;50;"";2;"";"1";10;2.0
504;"Ponston Fort";"";1;50;"";2;"";"1";10;4.0
505;"Provas Duo";"";1;16;"";2;"";"1";10;5.0
506;"Provas N Forte";"";1;17;"";2;"";"1";10;17.0
507;"Reme 30N";"";1;12;"";2;"";"1";10;12.0
508;"Rifaxa 550g";"";1;8;"";2;"";"1";10;95.0
509;"Rigix";"";1;29;"";2;"";"1";10;43.0
510;"Ritmo 250g";"";1;8;"";2;"";"1";10;31.0
511;"Ritmo 500g";"";1;10;"";2;"";"1";10;63.0
512;"Rovista 10g";"";1;41;"";2;"";"1";10;40.0
513;"Rovista 5g";"";1;34;"";2;"";"1";10;23.0
514;"Sambro 39";"";1;273;"";2;"";"1";10;39.0
515;"Sangobion";"";1;40;"";2;"";"1";10;7.0
516;"Sedil";"";1;29;"";2;"";"1";10;6.0
517;"Septran";"";1;254;"";2;"";"1";10;4.0
518;"Serc 8mg";"";1;23;"";2;"";"1";10;13.0
519;"Simgesic";"";1;33;"";2;"";"1";10;16.0
520;"Sitaglumet 50/1000";"";1;14;"";2;"";"1";10;38.0
521;"Sitaglumet 50/500";"";1;14;"";2;"";"1";10;36.0
522;"Sitamet 50/1000";"";1;12;"";2;"";"1";10;40.0
523;"Sitamet 50/500";"";1;21;"";2;"";"1";10;34.0
524;"Siton Plus";"";1;621;"";2;"";"1";10;2.0
525;"Skilax";"";1;60;"";2;"";"1";10;4.0
526;"Softin";"";1;20;"";2;"";"1";10;9.5
527;"Sofvasc 5mg";"";1;27;"";2;"";"1";10;12.0
528;"Spadix";"";1;21;"";2;"";"1";10;13.0
529;"Spasfon";"";1;16;"";2;"";"1";10;29.0
530;"Spetran Ds";"";1;13;"";2;"";"1";10;7.0
531;"Spiromide 20g";"";1;38;"";2;"";"1";10;7.0
532;"Spiromide 40g";"";1;38;"";2;"";"1";10;9.0
533;"Stemitil";"";1;188;"";2;"";"1";10;1.0
534;"Surbex";"";1;1;"";2;"";"1";10;131.0
535;"Surfigol";"";1;58;"";2;"";"1";10;75.0
536;"Syn con";"";1;4;"";2;"";"1";10;190.0
537;"Synflex";"";1;14;"";2;"";"1";10;23.0
538;"Syno Cip 250g";"";1;20;"";2;"";"1";10;21.0
539;"T Day";"";1;20;"";2;"";"1";10;7.0
540;"Tagimet Xr 50/1000";"";1;10;"";2;"";"1";10;37.0
541;"Telfast 120g";"";1;22;"";2;"";"1";10;29.0
542;"Tenormin 50g";"";1;31;"";2;"";"1";10;12.0
543;"Teph 20g";"";1;32;"";2;"";"1";10;23.0
544;"Terbimed 250g";"";1;10;"";2;"";"1";10;20.0
545;"Terbisil 250mg";"";1;11;"";2;"";"1";10;58.0
546;"Thyrocin";"";1;1;"";2;"";"1";10;181.0
547;"Timezol";"";1;0;"";2;"";"1";10;70.0
548;"Tonoflex P";"";1;165;"";2;"";"1";10;8.0
549;"Tramal";"";1;198;"";2;"";"1";10;10.0
550;"Tramal Plus";"";1;398;"";2;"";"1";10;23.0
551;"Transamin 500mg";"";1;20;"";2;"";"1";10;34.0
552;"Triforge 10/160/125";"";1;28;"";2;"";"1";10;13.0
553;"Triforge 5/160/125";"";1;17;"";2;"";"1";10;12.0
554;"Velosef 250mg";"";1;11;"";2;"";"1";10;21.0
555;"Velosef 500mg";"";1;3;"";2;"";"1";10;42.0
556;"Ventticrot 400g";"";1;10;"";2;"";"1";10;15.0
557;"Vericef 250mg";"";1;3;"";2;"";"1";10;14.0
558;"Vita 6";"";1;20;"";2;"";"1";10;4.0
559;"Vmed 5/80";"";1;14;"";2;"";"1";10;24.0
560;"Voltral 50mg";"";1;20;"";2;"";"1";10;9.0
561;"Voren 50g";"";1;64;"";2;"";"1";10;8.0
562;"Voveron";"";1;4;"";2;"";"1";10;5.0
563;"Xenglu 10g";"";1;13;"";2;"";"1";10;24.0
564;"Z tek";"";1;18;"";2;"";"1";10;2.0
565;"Zafnol 5g";"";1;20;"";2;"";"1";10;4.0
566;"Zanac";"";1;195;"";2;"";"1";10;30.0
567;"Zental T";"";1;2;"";2;"";"1";10;40.0
568;"Zestril 5mg";"";1;11;"";2;"";"1";10;14.0
569;"Zetro 500g";"";1;9;"";2;"";"1";10;77.0
570;"Zithrovel 250mg";"";1;10;"";2;"";"1";10;32.0
571;"Zodip 5mg";"";1;40;"";2;"";"1";10;31.0
572;"Zopen T 20g";"";1;12;"";2;"";"1";10;19.0
573;"Zurig 40g";"";1;24;"";2;"";"1";10;28.0
574;"Zyloric 100gm";"";1;50;"";2;"";"1";10;3.0
575;"Zyloric 300gm";"";1;11;"";2;"";"1";10;8.0
576;"Zytec";"";1;10;"";2;"";"1";10;10.0
577;"Zyto 250g";"";1;8;"";2;"";"1";10;53.0
578;"Ors";"";1;12;"";11;"";"1";10;20.0
579;"Ot Ors";"";1;6;"";11;"";"1";10;25.0
580;"Vitrum";"";1;2;"";11;"";"1";10;351.0
581;"Cac Mango";"";1;2;"";11;"";"1";10;440.0
582;"Fefolvit";"";1;4;"";11;"";"1";10;5.8
